country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,39,,34.6,,,,,,,49.8,,50.2,,,52,,,,,,,,,,,,,,,,,,,,,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.6,,20,,,,,32.2,,,,,38.4,,,,,,,49.8,,,,,54.1,,,
Lebanon,,,,,,,,,,,53,,,,,,,,,,,,,61.7,,,,,,,,,,,,61.1,,,,62.7,,58,,58,,,,,54.5,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,10,,,,,,,11.4,,,,,,20.2,,,31.2,,,,24.9
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.2,,,,,,,,44.5,,,,41.9,,,,,,,27.7,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,52.2,52.2,,,,,,47.3,,,,,,,,,,47,,,,,,,,,,,,,,55.5,,,,,,,,
Sri Lanka,,,,,,,,,,,,,,43.2,34.4,,48.6,,,,,47.7,,,,,61.7,,,,,,66.1,,,,,,,70,,,,,,,68.4,,,,,,,,,64.6,,,,
Lesotho,,,,,,,,,,,,,,,,,7.2,,,,,,,,,,,,,,,23.2,,,29.1,,,,,30.4,40.6,38,,37.3,37.3,,,,47,47,63.4,,,60.2,,,,64.9,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.7,,,,,,,,,,,62.9,,,68.8,,,,,,,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.8,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,19.4,,,,25.5,,,35.9,,,,,41.5,,,50.3,,58.4,,,,,,,63,,,,,,,67.4,,,,,,,70.8,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.7,,,62.4,,,,,67.8,,,,,,,59.5,,,,,,,,56
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,,,,,19.4,,25,18.8,,,,27.1,,,,,39.9,,,,39.8,,,,47.9,44.4,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,42,,,,,39,,,,,34.7,,,,,,,,18.8,,,
Mexico,,,,,,,,,,,,,,,,,30.3,40,37.8,,,47.7,,,,,52.7,,,,,63.1,,,66.5,,68.4,,,70,,,74.5,73,73.7,70.9,,,72.5,,,,,72.3,66.9,,,73.1,,
Marshall Islands,,,,,,,,,,22.7,,,,,,,,,,,,,,,27.2,,,,,,,,,37,,,,,,,34,,,,,,44.6,,,,,,,,,,,,,
North Macedonia,,,,,,,,,,43.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,,,,,40.2,,,,,,,,59.9,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,,,,,,6.7,,,,,8.1,,,,,8.2,,,,9.4,,,10.3,,15.6,,,17.2,,
Malta,,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,,,85.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,16.8,,,,,,32.7,,,,37,,34.3,,,,41,,,46,,,,,,52.2,,,,
Montenegro,,,,,,,,,,49.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.7,,,,,,39.4,,,,,,,23.3,,,,,20.7,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.3,,57.3,,59.9,,67.4,,,69,,66,,,55.2,,54.9,,,54.6,54.6,,,,48.1,,
Northern Mariana Islands,,,,,,,,,,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,,16.5,16.5,,,,16.2,11.6,,11.6,,,,27.1,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,4.1,,,,,,,,,,8,,,,,,9.3,,,,11.4,,,,17.8,,,,,
Mauritius,,,,,,,,,,,,,,,45.7,,,,,,,,,,74.6,,,,,,74.6,,,,,,,,,,,75.8,,,,,,,,,,,,63.8,,,,,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,6.9,,,,,,,,13,,,,21.9,,,,30.6,,,,32.5,32.5,41,,,,46.1,,,,58.6,,59.2,,,,
Malaysia,,,,,,,8.7,,,,,,,33,,,,,,,,,,51.4,51.4,,,48.3,50.1,,,,,55.1,,,,,,,,,,49,,,,,,,,,,52.2,,,,,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.9,,,28.9,,,,,,,,43.7,,,,,,,55.1,,,,,,56.1,,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,,,,,8.2,,14,,,,,,11.2,,,,18,,13.9,,,14.7,16.9,18.9,11,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,6.8,,,,,,,,6,,,,13.4,,,,,15.3,,,,12.6,,,,14.7,14.6,,,17.5,13.5,15.1,,,20.4,13.4,16.6,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,48.7,,,,,60.3,,,68.6,,,,,,72.4,,,,,80.4,,,,,,,,
Netherlands,,,,,,,,,59,,,,,,75,,73,,,,,76.9,,,72,,,76.2,,,,,78.5,,,,,75,,,,,75,,,,,75,,,,,73,,,,,,,
Norway,,,,,,,,,,,,,,,,,,71,,,,,,,,,,,73.8,,,,,,,,,86.5,,,,,,,88.4,,,,,,,,,,,,,,,
Nepal,,,,,,,,,,,,,,,,2.4,,,,,6.8,,,,,15.1,,,,,,24.1,,,,28.5,,,,37.3,39.3,,,38.3,,48,,,,,49.7,,,49.6,,52.6,52.6,,46.7,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.6,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,70.1,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,79.9,,,,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6,,,,,,23.7,,,,,31.7,,,,,,,,24.4,,,,,,29.7,,,,,,
Pakistan,,,,,,,,,5.5,,,,,,5.4,,,,,3.3,,,,,9.1,,,,,14.5,11.8,,21.9,,17.8,13,23.9,,17,,27.6,,32.1,,,26,29.6,27,,,,29,35.4,32,,,,34.2,34,
Panama,,,,,,,,,,,,,,,,53.9,,,60.6,,,,,58.2,58.2,,,,,,,,,,,,,,,,,,,,,,,,62.5,,,,62.8,,50.8,,,,,
Peru,,,,,,,,,,26,,,,,,,,31.4,,,41,,,,,45.8,,,,,,59,,,,64.2,,,,68.9,,,,70.5,71.3,71.3,,72.4,73.2,74.4,75.4,75.5,74,74.6,74.6,76.2,75.4,76.3,,
Philippines,,,,,,,,15.4,,,,,,,,,,36.2,,,,,,,,43.6,,36.2,,,,,40,,50.7,48.1,47,47.8,49.3,47,49.5,48.8,48.9,49.3,49.3,50.6,,50.7,,,48.9,,55.1,,,,54.1,,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,,,32.8,,,,21,,,22.3,,,,,,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.9,25.9,,,,,,,,,32.4,32.4,,,,,,,,,,,36.7,,
Poland,,,,,,,,,,,,60,,,,,75,,,,,,,,,,,,,,72.7,,,,,,,,,,,,,,,,,,,,50.6,,,62.3,,,,,,
Puerto Rico,,,,,,,,60.1,,,,,,61,,64.6,,,,,,70.4,,,,,,,,,,,,,,77.7,,,,,,84.1,,,,,,,,,,,,,,,,,,
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.9,61.9,,,,62,67.3,,,,,68.6,,67.6,,69.1,,,,70.6,,,,78.2,,,70.2,,,
Portugal,,,,,,,,,,,,,,,,,,,,76.3,,,,,,,,,,,,,,,,,78.8,,,,,,,,,86.8,,,,,,,,73.9,,,,,,
Paraguay,,,,,,,,,,,,,,,,,28.6,,37.7,,,,,,,,44.8,,,48.4,,,,,,55.9,,61.8,,,,,,72.8,,,,79.4,,,,,,,,68.4,,,,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.2,,,,51.4,,,,50.6,,50.2,50.2,,,52.5,,,,57.2,,,,,,57.3
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,32.3,,,,,,,,,,,43.2,,,,,,,,,,,,,,37.5,,,,,,,,
Romania,,,,,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,57.3,,,,,,63.8,,,,,70.3,69.8,,,,,,,,,,,,,,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.5,66.8,63.4,65.3,,,,,,,,83.8,,,79.5,,,64.9,68,,,,,,,,,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,21.2,,,,13.7,,,,13.2,,,,,17.4,,,36.4,,51.6,51.6,,,,53.2,,,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8,31.8,,20.8,,,,,,,,23.8,,,,,,,,,24.6,,,,
Sudan,,,,,,,,,,,,,,,,,,,4.6,,,,,,,,,,,8.7,,,9.9,,,,,,7,,,,,,,9.5,,,,9.1,,,,12.2,,,,,,
Senegal,,,,,,,,,,,,,,,,,,3.9,,,,,,,,4.7,,,,,,,7.4,,,,12.9,,10.5,,,,,,11.8,,,,,,13.1,,17.8,22.2,23.3,25.1,27.8,27.1,26.9,
Singapore,,,,,,,,,,,,,60.1,,,,71.3,,,,,74.2,,,,,67,,,,,65,,,,,62,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,6.8,,,,,,34.6,,,,,,,,29.3,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,,,,,,,,4.3,,,,,5.3,,,8.2,,11,,,16.6,,,,22.5,,21.2,
El Salvador,,,,,,,,,,,,,,,21.6,,,34.4,,,,,,,47.3,,,47.1,,,,,53.3,,,,,60,,,,,67.3,,,,,72.3,,,,,,71.9,,,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,,,,,,,14.6,,,,,9.8,,,,,,,,6.9,
Serbia,,,,,,,,,,51.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.7,,,,,,41.2,,,,60.8,,,,58.4,,,,,62.3,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,4,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.3,,,,,,30.7,,,38.4,,,,,40.6,,,,,49.7,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,42.1,,,,,,45.6,,,,47.6,,,,,,,,39.1,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,79.8,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,,,,,,,,,,70.6,,,,,,,,,,,,,,,,,,,,,,,,,78.9,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,75.2,,,,,,,,,,,,,,,,,72.4,,,,70.3,,,
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8,19.8,,,,,,,,,,,27.7,,40.1,,,,,50.6,,,65.2,,,,66.1,,,,,,
Syria,,,,,,,,,,,,,,,,,,29.5,,,,,,,,,,,,,,,39.6,,,,,,,45.3,46.6,,,,,58.3,,,53.9,53.9,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,7.9,,,,2.8,,,,,,4.8,,,,,5.7,,,,8.1,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,,,,,,,,13.9,,25.7,,,,,,16.8,,,,15.2,,,,19.9,,,23.9,,,
Thailand,,,,,,,,,,14.8,,,26.3,,36.7,,,53.4,53.4,,59,,,64.6,,,65.5,,66.2,,,,73.9,,,75.2,72.2,,,79.2,77.8,,,,71.5,71.5,,,79.6,,,79.3,,,,78.4,,,73,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.9,,,25.3,24.6,37.9,28.5,37.1,,,,,27.9,,,,,29.3,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.9,,,,,,48,,,,,,,,,50.2,50.2,,,49.7,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1,,,22.6,,,26.7,,,,8,,10,,,,19.8,,,22.3,,,,,,26.1,,,,
Tonga,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,41,,32.8,33,,23,,,,23.9,,,,31.5,,34.1,,,,,,,29.3,
Trinidad and Tobago,,,,,,,,,,,43.6,,,,,,60.2,,,,,,,,,,52.7,,,,,,,,,,,,,38.2,,,,,,42.5,,,,,40.3,,,,,,,,,
Tunisia,,,,,,,,,,,,,,,,,,31.4,,,,,41.1,,,,,49.8,,,,,,,60,,,,,65.5,62.6,,,,,60.2,,,,,,62.5,,,,,,50.7,,
Turkey,,,22.1,,,,,31.6,,,,,36.8,,,,,50.4,,,,,50.6,,,,,63.4,,,,,62.6,,,,,63.9,,,,,71,71,,,,73,,,,,73.5,73.5,,,,69.8,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,31.6,,,,,30.5,,,,,,,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,,20.4,,18.4,,,25.4,,,,,28.2,26.4,,,,,34.4,,,,,,38.4,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,,,,,,14.8,,,,,,22.8,,,,19.7,23.7,,,,,30,,,27.2,34.3,39,38.5,41.8,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.5,71.6,,,,,65.6,,66.7,,,,,65.4,,,,,,,,
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,,84,,,,,,,77,78,,,,,,,,,,79.6,,,,,
United States,,,,,66.5,,,,,67.6,,,69.6,,79,67.7,,,,,,69.5,,,,,,74.3,,70.7,,,,,76.4,,,,,,,72.8,,,,,77.1,77.1,,76.4,,74.1,74.1,72.7,72.7,75.9,75.9,,73.9,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.6,,,,67.2,,67.7,,,,64.9,,,,,,,,,,,,,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,55.5,55.5,,,,,,58.3,,,,,,,,,,58,,,,,,,48,48,,,,,,,,,,,,,,
Venezuela,,,,,,,,,,,,,,,,,60.3,,,,,,,,,,,,,,,,58,,,,,70.3,,,,,,,,,,,,75,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.4,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,20,,,,,58,,53.2,,,,,,65,,,75.3,71.9,,74.2,73.9,78.5,75.3,75.7,76.8,75.7,79,79.4,,78,77.8,76.3,77.3,75.7,75.7,77.5,,76.4,76.5,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,24.4,,,,,,,15,,,,39,,,,28,,,,,,,,38.4,,,,,,49,,,,,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,42.6,,24.5,,,,,,,,,,,28.7,,,,,26.9,,,,,,16.6
Yemen,,,,,,,,,,,,,,,,,,,1.7,,,,,,,,,,,,,9.7,,,,,20.8,,,,,,23.1,,,27.7,,,,,,,33.5,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,48,,,,,,,,49.7,49.7,57,,,,,,,,56.3,,,,,59.9,59.9,,,,,,,,,,,,54.6,,,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2,,,,25.9,25.9,,22,,,34.2,,,,,40.8,,,,,,,49,,,,49.6,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,38.4,,,,43.1,43.1,,,,,48.1,,,,,53.5,,,,,,,60.2,,,64.9,,58.5,,,66.9,66.8,,,,,
